user_id,name,email,phone
U001,Aarav Sharma,[email],[phone]
U002,Priya Patel,[email],[phone]
U003,Rohan Gupta,[email],7654321098
U004,Neha Reddy,[email],6543210987
U005,Vihaan Singh,[email],5432109876
U006,Ananya Joshi,[email],9876543201
U007,Kavya Nair,[email],8765432110
U008,Ishaan Kumar,[email],7654321109
U009,Aditi Verma,[email],6543211098
U010,Arjun Mehta,[email],5432109987
U011,Saanvi Desai,[email],9876543223
U012,Riya Kapoor,[email],8765432334
U013,Aryan Malhotra,[email],7654321445
U014,Diya Choudhury,[email],6543211556
U015,Kartik Iyer,[email],5432101667
U016,Myra Bansal,[email],9876543778
U017,Shreya Rao,[email],8765433889
U018,Virat Saxena,[email],7654323990
U019,Zara Khan,[email],6543214001
U020,Yashvi Agarwal,[email],5432104112
U021,Pranav Thakur,[email],9876544223
U022,Tanvi Bhatia,[email],8765434334
U023,Siddharth Goel,[email],7654324445
U024,Navya Menon,[email],6543214556
U025,Omkar Pillai,[email],5432104667
U026,Lakshmi Shetty,[email],9876544778
U027,Rudra Pandey,[email],8765434889
U028,Meera Sen,[email],7654324990
U029,Devansh Rane,[email],6543215001
U030,Sia Chawla,[email],5432105112
U031,Ahaan Wadhwa,[email],9876545223
U032,Niharika Bose,[email],8765435334
U033,Arnav Trivedi,[email],7654325445
U034,Simran Kaur,[email],6543215556
U035,Veer Ahuja,[email],5432105667
U036,Pari Shah,[email],9876545778
U037,Kian Dutta,[email],8765435889
U038,Rhea Malhotra,[email],7654325990
U039,Ayush Rajput,[email],6543216001
U040,Sana Qureshi,[email],5432106112
U041,Reyansh Jha,[email],9876546223
U042,Anika Sethi,[email],8765436334
U043,Shaurya Gill,[email],7654326445
U044,Inaya Anand,[email],6543216556
U045,Aarush Bakshi,[email],5432106667
U046,Esha Varghese,[email],9876546778
U047,Advik Nambiar,[email],8765436889
U048,Amara Fernandes,[email],7654326990
U049,Kabir Sodhi,[email],6543217001
U050,Jasleen Oberoi,[email],5432107112
U051,Aarohi Tandon,[email],9876547223
U052,Manan Suri,[email],8765437334
U053,Tara Puri,[email],7654327445
U054,Yuvraj Luthra,[email],6543217556
U055,Zoya Batra,[email],5432107667
U056,Aadi Khanna,[email],9876547778
U057,Nitya Dhawan,[email],8765437889
U058,Rishi Balan,[email],7654327990
U059,Saanika Kulkarni,[email],6543218001
U060,Prisha Salvi,[email],5432108112
U061,Arjun Pawar,[email],9876548223
U062,Dhruvi Mhatre,[email],8765438334
U063,Vivan Saluja,[email],7654328445
U064,Aarna Chaturvedi,[email],6543218556
U065,Rudranksh Goyal,[email],5432108667
U066,Myra Sabharwal,[email],9876548778
U067,Krishiv Chadha,[email],8765438889
U068,Anvi Sane,[email],7654328990
U069,Shivansh Bhandari,[email],6543219001
U070,Avni Deshmukh,[email],5432109112
U071,Ayansh Kothari,[email],9876549223
U072,Siya Phadke,[email],8765439334
U073,Aarav Raut,[email],7654329445
U074,Navya Tendulkar,[email],6543219556
U075,Om Joshi,[email],5432109667
U076,Lakshit More,[email],9876549778
U077,Samaira Gaikwad,[email],8765439889
U078,Veer Sawant,[email],7654329990
U079,Zara Patil,[email],6543210111
U080,Yash Thakur,[email],5432100222
U081,Prisha Shelar,[email],9876540333
U082,Ahaan Jadhav,[email],8765430444
U083,Nitya Shinde,[email],7654320555
U084,Rudra Waghmare,[email],6543210666
U085,Meera Kulkarni,[email],5432100777
U086,Devansh Pawar,[email],9876540888
U087,Sia Desai,[email],8765430999
U088,Aarush Salvi,[email],7654321000
U089,Esha Rane,[email],6543211111
U090,Advik Chavan,[email],5432101222
U091,Amara Naik,[email],9876541333
U092,Kabir Kamble,[email],8765431444
U093,Jasleen Mahajan,[email],7654321555
U094,Aarohi Shukla,[email],6543211666
U095,Manan Pandey,[email],5432101777
U096,Tara Mishra,[email],9876541888
U097,Yuvraj Yadav,[email],8765431999
U098,Zoya Singh,[email],7654322000
U099,Aadi Verma,[email],6543212111
U100,Nitya Gupta,[email],5432102222
